surface_type,surface_name,observed_actions,observed_sessions,failure_rate,classification,operator_only_caveat,caveat
mcp_tool,threads,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
mcp_tool,tool_call_latency_distribution,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
mcp_tool,tool_usage,4,4,0.5,keep,False,
mcp_tool,update_index,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
mcp_tool,usage_timeline,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
mcp_tool,workflow_shape_distribution,3,1,1.0,keep,False,
cli_command,agents,2,1,0.0,keep,False,
cli_command,agents conflicts,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,agents current,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,agents handoff,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,agents overlap,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,agents self,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,agents status,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,agents work-item,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze,25,13,0.0,promote,False,
cli_command,analyze insights,1,1,0.0,keep,False,
cli_command,analyze insights cost-rollups,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights costs,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights coverage,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights debt,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights phases,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights profiles,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights tags,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights threads,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights timeline,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights tool-usage,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights usage-timeline,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze insights work-events,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze pace,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze tools,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze turns,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,analyze usage,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,config,82,45,0.134,promote,True,
cli_command,config action-affordances,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,config completions,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,config paths,11,8,0.091,promote,True,
cli_command,config query-completions,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,continue,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,dashboard,27,8,0.0,promote,False,
cli_command,delete,2,2,0.0,keep,True,
cli_command,demo,100,30,0.06,promote,False,
cli_command,demo script,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,demo seed,36,15,0.056,promote,False,
cli_command,demo tour,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,demo verify,1,1,0.0,keep,False,
cli_command,facets,17,7,0.0,promote,False,
cli_command,import,342,116,0.099,promote,True,
cli_command,init,11,5,0.0,promote,True,
cli_command,mark,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates accept,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates defer,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates list,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates reject,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates review,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,mark candidates supersede,0,0,0.0,kill,False,zero captured agent use in this archive window; review before removal
cli_command,ops,4,3,0.0,keep,True,
cli_command,ops auth,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops backup,1,1,0.0,keep,True,
cli_command,ops debt,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops debt list,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops diagnostics,1,1,0.0,keep,True,
cli_command,ops diagnostics space,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops diagnostics workload,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops doctor,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops embed,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops embed backfill,9,1,0.0,promote,True,
cli_command,ops embed disable,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops embed enable,2,1,0.0,keep,True,
cli_command,ops embed preflight,1,1,0.0,keep,True,
cli_command,ops embed status,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops insights,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops insights audit,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops insights export,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops insights status,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance,1,1,0.0,keep,True,
cli_command,ops maintenance archive-init,1,1,0.0,keep,True,
cli_command,ops maintenance archive-plan,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance archive-read,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance assertion-export,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance backup-plan,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance blob-gc,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance blob-reference-debt,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance blob-reference-prune-orphans,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance blob-reference-recovery-plan,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance blob-reference-replace-from-source,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance gc-history,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance migrate-tier,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance missing-raw-blob-cursors,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance plan,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance preview,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance rebuild-index,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance run,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops maintenance status,0,0,0.0,keep,True,operator-only surface; zero captured agent use is not removal evidence
cli_command,ops reset,11,7,0.0,promote,True,
cli_command,ops status,8,6,0.0,promote,True,
cli_command,read,11,7,0.091,promote,False,
cli_command,select,8,6,0.0,promote,False,
cli_command,status,261,87,0.057,promote,False,
cli_command,tutorial,3,2,0.0,keep,False,
